1.896513871,0.422318204,0.335637171,0.264601267,1.822619882,1.165206256,2
1.911820681,3.125154712,7.580826908,3.404719284,0.9255048,1.979266738,3
1.899575233,2.196054662,1.953210528,1.867509142,0.164660363,0.943963468,4
1.890391146,1.182490972,1.347811446,1.509996682,0.124914758,0.910746059,4
2.001365525,0.253390923,0.25116077,0.241066879,1.828297826,1.026139721,2
1.798550281,1.435881895,1.890874022,2.780036045,0.028389718,0.814567028,4
1.862073546,1.435881895,1.519123417,1.349927806,0.391778106,1.133326338,4
1.007953498,1.773736458,1.220960739,1.271090528,0.635929679,1.18553419,4
1.468688506,3.631936557,0.988582584,3.507090951,0.340676613,1.26102551,4
1.894983189,3.209618353,2.305906307,1.776817072,0.618895848,1.181227208,4
1.95161839,0.506781845,0.728983247,0.642144236,1.43651972,1.36794291,2
1.107447769,1.351418254,1.371493874,1.09110794,0.425845767,1.15930134,4
1.666146366,0.929100049,1.542261421,1.143607728,0.278219234,1.391331221,4
0.587781539,1.604809176,7.777726789,7.963966719,0.76652238,1.370521072,1
0.775289972,4.645500247,4.666254977,6.018087482,0.113558871,0.880211814,3
1.444962949,1.689272817,1.520030789,1.662649013,0.198728025,1.097162679,4
1.891156487,2.787300148,1.93152432,1.73225941,0.028389718,0.923692716,4
1.499302128,0.591245486,0.339811086,0.459592137,1.975924358,0.770745258,2
1.476341911,2.533909226,2.992243036,3.36197196,0.090847097,0.937015027,3
1.863604227,0.253390923,0.264589887,0.20918158,1.050419558,1.296376289,2
1.872788314,2.449445585,1.384741516,0.401427744,0.028389718,1.076780806,4
1.614103209,1.604809176,1.102457861,1.452007483,0.976606292,0.98784434,4
